����IP��ַ/����URL��ַ/����/�����ַ,��;˵��
http://www.apache.org/licenses/LICENSE-2.0,License
pmail_mindstudio@huawei.com,MindStudio�ٷ�����
https://gitee.com/ascend/mstt/tree/26.0.0/plugins/tensorboard-plugins/tb_graph_ascend,����ֵ�ַ
https://npms.io,npm���������߹�����ַ
http://codepen.io/shyndman/pen/,�������룬ע��
https://github.com/webcomponents/shadycss/issues/193,�������룬ע��
http://jsbin.com/temexa/4,�������룬ע��
https://fonts.googleapis.com/,�������룬�����ʽ�ļ�
https://developer.mozilla.org/,�������룬ע��
https://github.com/vaadin/vaadin-time-picker/issues/145,�������룬ע��
